Country,English translation of name/etymology
Algeria,The Islands
Angola,The Land of Ngola 
Benin,Land of Argument
Botswana,Those Who Went Away
Burkina Faso,Land of Honest Men 
Burundi,Home of Rundi Speakers 
Cameroon,River of Prawns 
Cape Verde,Green Cape 
Central African Republic,Republic in the Centre of Africa
Chad,Land of the Large Lake 
Comoros,Moons 
Congo,Kingdom of Mountains 
Côte d'Ivoire,Ivory Coast 
Democratic Republic of the Congo,Democratic Republic of the Mountains
Djibouti,Plate
Egypt,Temple of the Soul of Ptah 
Equatorial Guinea,(Equatorial) Land of the Black Men
Eritrea,Land of the Red Sea 
Ethiopia,Land of Burnt Faces
Gabon,Hooded Cloak 
Ghana,The King's Land
Guinea,Land of the Black Men
Guinea-Bissau,Black Bissau
Kenya,Mountain of Whiteness 
Lesotho,Land of the Sotho 
Liberia,Free Country
Libya,Land of the Libu
Madagascar,Holy Land
Malawi,Land of Flames 
Mali,Hippopotamus 
Mauritania,Land of the Mauri
Mauritius,Land of Governor van Nassau
Morocco,The Far West
Mozambique,Land of Musa al Biq
Namibia,The Vast Place
Niger,River of Rivers
Nigeria,Land of the Niger River
Rwanda,Land of the Rwandans
Sao Tome and Principe,Saint Thomas and Prince
Senegal ,Our Canoe
Seychelles ,Republic of Seychelles
Sierra Leone,Lion Mountains  
Somalia,Land of Soma
South Africa ,Beautiful Southern Land
Sudan,Country of the Blacks 
Swaziland,Kingdom of Swaziland
Tanzania,Land of Tanganika and Zanzibar
The Gambia,The River 
Togo,Land by the Water
Tunisia ,Land of Tunis 
Uganda ,Land of the Ganda People
Zambia,Land of the Great River
Zimbabwe,Stone Enclosure 
Afghanistan,Mountainous Country 
Armenia,Land of Hayk
Bahrain,The Two Seas
Bangladesh,Land of the Bengalis
Bhutan,Land of the Thunder Dragon
Brunei,Land
Cambodia,City
China,Middle Kingdom
Georgia,Land of the Wolves
India,Country of the River Indus
Indonesia,Indian Islands
Iran,Land of the Aryans
Iraq,Beside the Water
Israel,He that striveth with God
Japan,Land of the Rising Sun
Jordan,Descend to the Sea
Korea (North and South),High and Beautiful
Kuwait,The Fortress
Kyrgyzstan,Land of the Wanderers
Laos,Kingdom of Three Laos
